ID,iShuj_X,iZhang,iJie,iShuj_HHB,iShuj_NIV,iShuj_XDZW,iShuj_ESV,iShuj_XYB,iNr_ESV,iNr_HHB,iNr_XDZW,iNr_XYB,iNr_NIV
27514,44,16,31,徒,Ac.,使徒行传,Acts,使徒行傳," And they said， ""Believe in the Lord Jesus， and you will be saved， you and your household.""", 他们说，当信主耶稣，你和你一家都必得救。,他们说：“当信主耶稣，你和你一家人都必定得救。”  ,他們說：「信主耶穌，你和你一家人就會得救。」,"  They replied， ""Believe in the Lord Jesus， and you will be saved -- you and your household."" "
27553,44,17,30,徒,Ac.,使徒行传,Acts,使徒行傳, The times of ignorance God overlooked， but now he commands all people everywhere to repent，, 世人蒙昧无知的时候，神并不监察，如今却吩咐各处的人都要悔改。,过去那无知的时代，神不加以追究；现在，他却吩咐各处的人都要悔改，  ,當人類處在蒙昧無知的時候，上帝不加深究，但現在他命令全人類要離棄邪惡的道路。,  In the past God overlooked such ignorance， but now he commands all people everywhere to repent. 
27946,45,1,16,罗,Ro.,罗马书,Romans,羅馬書, For I am not ashamed of the gospel， for it is the power of God for salvation to everyone who believes， to the Jew first and also to the Greek., 我不以福音为耻。这福音本是神的大能，要救一切相信的，先是犹太人，后是希利尼人。,我不以福音为耻；这福音是神的大能，要救所有相信的，先是犹太人，后是希腊人。  ,我不以福音為恥；這福音是上帝的大能，要拯救一切信的人，先是猶太人，而後外邦人。,  I am not ashamed of the gospel， because it is the power of God for the salvation of everyone who believes: first for the Jew， then for the Gentile. 
27947,45,1,17,罗,Ro.,罗马书,Romans,羅馬書," For in it the righteousness of God is revealed from faith for faith，t as it is written， ""The righteous shall live by faith.""t", 因为神的义，正在这福音上显明出来。这义是本于信以致于信。如经上所记，义人必因信得生。,神的义就是借着这福音显明出来，本于信而归于信，正如经上所记：“义人必因信得生。”  ,[标题]人類的罪過,"  For in the gospel a righteousness from God is revealed， a righteousness that is by faith from first to last， 【Or is from faith to faith】 just as it is written: ""The righteous will live by faith."" 【Hab. 2:4】 "
28001,45,3,10,罗,Ro.,罗马书,Romans,羅馬書, as it is written: , 就如经上所记，没有义人，连一个也没有。,正如经上所说：“没有义人，连一个也没有，  ,正像聖經所說：沒有義人，連一個也沒有。,"  As it is written: ""There is no-one righteous， not even one; "
28002,45,3,11,罗,Ro.,罗马书,Romans,羅馬書,  no one understands;o one seeks for God., 没有明白的，没有寻求神的。,没有明白的，没有寻求神的；  ,沒有明智的人，也沒有尋求上帝的人。,  there is no-one who understands， no-one who seeks God. 
28014,45,3,23,罗,Ro.,罗马书,Romans,羅馬書, for all have sinned and fall short of the glory of God，, 因为世人都犯了罪，亏缺了神的荣耀。,因为人人都犯了罪，亏缺了神的荣耀，  ,因為人人都犯罪，虧欠了上帝的榮耀。,  for all have sinned and fall short of the glory of God， 
28015,45,3,24,罗,Ro.,罗马书,Romans,羅馬書, and are justified by his grace as a gift， through the redemption that is in Christ Jesus，, 如今却蒙神的恩典，因基督耶稣的救赎，就白白地称义。,但他们却因着神的恩典，借着在基督耶稣里的救赎，就白白地称义。  ,然而，上帝白白地賜恩典，藉著基督耶穌救贖他們，使他們跟他有合宜的關係。,  and are justified freely by his grace through the redemption that came by Christ Jesus. 
28055,45,5,8,罗,Ro.,罗马书,Romans,羅馬書, but God shows his love for us in that while we were still sinners， Christ died for us., 惟有基督在我们还作罪人的时候为我们死，神的爱就在此向我们显明了。,唯有基督在我们还作罪人的时候为我们死，神对我们的爱就在此显明了。  ,但是上帝對我們顯示了無比的愛：當我們還是罪人的時候，基督已經為我們死了！,  But God demonstrates his own love for us in this: While we were still sinners， Christ died for us. 
28059,45,5,12,罗,Ro.,罗马书,Romans,羅馬書, Therefore， just as sin came into the world through one man， and death through sin， and so death spread to all men because all sinned-, 这就如罪是从一人入了世界，死又是从罪来的，于是死就临到众人，因为众人都犯了罪。,正好像罪借着一个人入了世界，死又是从罪来的，所以死就临到全人类，因为人人都犯了罪。  ,罪從一個人進入世界，因著罪，死接踵而來；於是死亡臨到了全人類，因為人人都犯罪。,  Therefore， just as sin entered the world through one man， and death through sin， and in this way death came to all men， because all sinned -- 
28065,45,5,18,罗,Ro.,罗马书,Romans,羅馬書, Therefore， as one trespasst led to condemnation for all men， so one act of righteousnesst leads to justification and life for all men., 如此说来，因一次的过犯，众人都被定罪，照样，因一次的义行，众人也就被称义得生命了。,这样看来，因一次的过犯，全人类都被定罪；照样，因一次的义行，全人类都被称义得生命了。  ,這樣，因一個人犯罪，眾人都被定罪；同樣，因一個人的義行，眾人都得到赦罪而獲得生命。,  Consequently， just as the result of one trespass was condemnation for all men， so also the result of one act of righteousness was justification that brings life for all men. 
28066,45,5,19,罗,Ro.,罗马书,Romans,羅馬書, For as by the one man''s disobedience the many were made sinners， so by the one man''s obedience the many will be made righteous., 因一人的悖逆，众人成为罪人，照样，因一人的顺从，众人也成为义了。,因着那一人的悖逆，众人就被列为罪人；照样，因着这一人的顺服，众人也被列为义人了。  ,正如一個人違背命令，眾人成為罪人；同樣，一個人順服，眾人成為義人。,  For just as through the disobedience of the one man the many were made sinners， so also through the obedience of the one man the many will be made righteous. 
28074,45,6,6,罗,Ro.,罗马书,Romans,羅馬書, We know that our old selft was crucified with him in order that the body of sin might be brought to nothing， so that we would no longer be enslaved to sin., 因为知道我们的旧人和他同钉十字架，使罪身灭绝，叫我们不再作罪的奴仆。,我们知道，我们的旧人已经与基督同钉十字架，使罪身丧失机能，使我们不再作罪的奴仆，  ,我們知道，我們的舊我已經跟基督同釘十字架，為的是要摧毀罪性的自我，使我們不再作罪的奴隸。,  For we know that our old self was crucified with him so that the body of sin might be done away with， 【Or be rendered powerless】 that we should no longer be slaves to sin -- 
28079,45,6,11,罗,Ro.,罗马书,Romans,羅馬書, So you also must consider yourselves dead to sin and alive to God in Christ Jesus., 这样，你们向罪也当看自己是死的。向神在基督耶稣里却当看自己是活的。,你们也应当这样，向罪算自己是死的，在基督耶稣里，向神却是活的。  ,同樣，從罪這方面來說，你們也要把自己當作死了，但是在基督耶穌的生命裏，你們是為上帝而活。,  In the same way， count yourselves dead to sin but alive to God in Christ Jesus. 
28091,45,6,23,罗,Ro.,罗马书,Romans,羅馬書, For the wages of sin is death， but the free gift of God is eternal life in Christ Jesus our Lord., 因为罪的工价乃是死。惟有神的恩赐，在我们的主基督耶稣里乃是永生。,因为罪的工价就是死，但神的恩赏，在我们的主基督耶稣里，却是永生。  ,因為罪的代價是死亡；但是上帝所賜白白的恩典是讓我們在主基督耶穌的生命裏得到永恆的生命。,  For the wages of sin is death， but the gift of God is eternal life in 【Or through】 Christ Jesus our Lord. CHAPTER 7 
28117,45,8,1,罗,Ro.,罗马书,Romans,羅馬書, There is therefore now no condemnation for those who are in Christ Jesus.t, 如今那些在基督耶稣里的，就不定罪了。,所以现在，那些在耶稣基督里的人就不被定罪了；  ,如今，那些活在基督耶穌生命裏的人就不被定罪。,  Therefore， there is now no condemnation for those who are in Christ Jesus， 【Some later manuscripts Jesus， who do not live according to the sinful nature but according to the Spirit，】 
28118,45,8,2,罗,Ro.,罗马书,Romans,羅馬書, For the law of the Spirit of life has set yout free in Christ Jesus from the law of sin and death., 因为赐生命圣灵的律，在基督耶稣里释放了我，使我脱离罪和死的律了。,因为生命之灵的律在基督耶稣里使我自由，脱离了罪和死的律。  ,因為聖靈的法則，就是那使我們跟基督耶穌聯合而得生命的，已經從罪和死的法則下把我們釋放出來。,  because through Christ Jesus the law of the Spirit of life set me free from the law of sin and death. 
28122,45,8,6,罗,Ro.,罗马书,Romans,羅馬書, For to set the mind on the flesh is death， but to set the mind on the Spirit is life and peace., 体贴肉体的，就是死，体贴圣灵的，乃是生命，平安。,以肉体为念就是死，以圣灵为念就是生命、平安；  ,意向於本性就是死；意向於聖靈就有生命和平安。,  The mind of sinful man 【Or mind set on the flesh】 is death， but the mind controlled by the Spirit is life and peace; 
28123,45,8,7,罗,Ro.,罗马书,Romans,羅馬書, For the mind that is set on the flesh is hostile to God， for it does not submit to God''s law; indeed， it cannot., 原来体贴肉体的，就是与神为仇。因为不服神的律法，也是不能服。,因为以肉体为念就是与神为仇，既不服从神的律法，也的确不能够服从；  ,所以，意向於本性的人就是跟上帝為敵；因為他不順服上帝的法則，事實上也不能順服。,  the sinful mind 【Or the mind set on the flesh】 is hostile to God. It does not submit to God''s law， nor can it do so. 
28124,45,8,8,罗,Ro.,罗马书,Romans,羅馬書, Those who are in the flesh cannot please God., 而且属肉体的人，不能得神的喜欢。,属肉体的人不能得神的喜悦。  ,服從本性的人不能夠得到上帝的喜歡。,  Those controlled by the sinful nature cannot please God. 
28197,45,10,9,罗,Ro.,罗马书,Romans,羅馬書, because， if you confess with your mouth that Jesus is Lord and believe in your heart that God raised him from the dead， you will be saved., 你若口里认耶稣为主，心里信神叫他从死里复活，就必得救。,你若口里认耶稣为主，心里信神使他从死人中复活，就必得救；  ,如果你口裏宣認耶穌為主，心裏信上帝使他從死裏復活，你就會得救。,"  That if you confess with your mouth， ""Jesus is Lord，"" and believe in your heart that God raised him from the dead， you will be saved. "
28198,45,10,10,罗,Ro.,罗马书,Romans,羅馬書, For with the heart one believes and is justified， and with the mouth one confesses and is saved., 因为人心里相信，就可以称义。口里承认，就可以得救。,因为心里相信就必称义，用口承认就必得救。  ,因為我們心裏這樣信，就得以成為義人，口裏這樣宣認，就會得救。,  For it is with your heart that you believe and are justified， and it is with your mouth that you confess and are saved. 
28205,45,10,17,罗,Ro.,罗马书,Romans,羅馬書, So faith comes from hearing， and hearing through the word of Christ., 可见信道是从听道来的，听道是从基督的话来的。,可见信心是从所听的道来的，所听的道是借着基督的话来的。  ,可見信是從聽而來的，而聽是從基督的話語來的。,  Consequently， faith comes from hearing the message， and the message is heard through the word of Christ. 
28247,45,12,2,罗,Ro.,罗马书,Romans,羅馬書,【标题】Gifts of Grace, 不要效法这个世界。只要心意更新而变化，叫你们察验何为神的善良，纯全可喜悦的旨意。,[标题]信徒行事为人的准则 ,不要被這世界同化，要讓上帝改造你們，更新你們的心思意念，好明察甚麼是他的旨意，知道甚麼是良善、完全，可蒙悅納的。,  Do not conform any longer to the pattern of this world， but be transformed by the renewing of your mind. Then you will be able to test and approve what God''s will is -- his good， pleasing and perfect will. 
28288,45,14,8,罗,Ro.,罗马书,Romans,羅馬書, For if we live， we live to the Lord， and if we die， we die to the Lord. So then， whether we live or whether we die， we are the Lord''s., 我们若活着，是为主而活。若死了，是为主而死。所以我们或活或死，总是主的人。,我们若死了，是为主而死。所以，我们无论活着或是死了，总是属于主的人。  ,我們活著，是為主而活，死了，是為主而死。所以，活也好，死也好，我們都是屬主的人。,  If we live， we live to the Lord; and if we die， we die to the Lord. So， whether we live or die， we belong to the Lord. 
28381,46,1,18,林前,1Co.,哥林多前书,1 Corinthians,哥林多前書, For the word of the cross is folly to those who are perishing， but to us who are being saved it is the power of God., 因为十字架的道理，在那灭亡的人为愚拙。在我们得救的人却为神的大能。,因为十字架的道理，对走向灭亡的人来说是愚笨的，但对我们这些得救的人，却是神的大能。  ,基督死在十字架上的信息，在那些走向滅亡的人看來是愚拙的；對我們這些得救的人來說，卻是上帝的大能。,  For the message of the cross is foolishness to those who are perishing， but to us who are being saved it is the power of God. 
28419,46,3,9,林前,1Co.,哥林多前书,1 Corinthians,哥林多前書, For we are God''s fellow workers. You are God''s field， God''s building., 因为我们是与神同工的。你们是神所耕种的田地，所建造的房屋。,我们是神的同工，你们是神的田地，神的房屋。  ,我們是上帝的同工；你們是上帝的園地。你們也是上帝的建築物。,  For we are God''s fellow-workers; you are God''s field， God''s building. 
28591,46,10,24,林前,1Co.,哥林多前书,1 Corinthians,哥林多前書, Let no one seek his own good， but the good of his neighbor., 无论何人，不要求自己的益处，乃要求别人的益处。,人不要求自己的好处，却要求别人的好处。  ,每一個人都不應該為自己的利益著想，而應該關心別人的利益。,  Nobody should seek his own good， but the good of others. 
28892,47,5,15,林后,2Co.,哥林多后书,2 Corinthians,哥林多後書, and he died for all， that those who live might no longer live for themselves but for him who for their sake died and was raised., 并且他替众人死，是叫那些活着的人，不再为自己活，乃为替他们死而复活的主活。,他替众人死了，为的是要使活着的人不再为自己活着，却为那替他们死而复活的主而活。  ,他為眾人死，為要使那些活著的人不再為自己活，而是為那位替他們死而復活的基督活。,  And he died for all， that those who live should no longer live for themselves but for him who died for them and was raised again. 
26057,43,1,12,约,Jn.,约翰福音,John,約翰福音, But to all who did receive him， who believed in his name， he gave the right to become children of God，, 凡接待他的，就是信他名的人，他就赐他们权柄，作神的儿女。,凡接受他的，就是信他名的人，他就赐给他们权利，成为神的儿女。  ,然而，凡接受他的，就是信他的人，他就賜給他們特權作上帝的兒女。,  Yet to all who received him， to those who believed in his name， he gave the right to become children of God -- 
26137,43,3,16,约,Jn.,约翰福音,John,約翰福音," ""For God so loved the world，t that he gave his only Son， that whoever believes in him should not perish but have eternal life.", 神爱世人，甚至将他的独生子赐给他们，叫一切信他的，不至灭亡，反得永生。,“神爱世人，甚至把他的独生子赐给他们，叫一切信他的，不至灭亡，反得永生。  ,上帝那麼愛世人，甚至賜下他的獨子，要使所有信他的人不致滅亡，反得永恆的生命。,"  ""For God so loved the world that he gave his one and only Son， 【Or his only begotten Son】 that whoever believes in him shall not perish but have eternal life. "
26138,43,3,17,约,Jn.,约翰福音,John,約翰福音, For God did not send his Son into the world to condemn the world， but in order that the world might be saved through him., 因为神差他的儿子降世，不是要定世人的罪，（或作审判世人下同）乃是要叫世人因他得救。,因为神差他的儿子到世上来，不是要定世人的罪，而是要使世人借着他得救。  ,因為上帝差遣他的兒子到世上來，不是要定世人的罪，而是要藉著他來拯救世人。,  For God did not send his Son into the world to condemn the world， but to save the world through him. 
26674,43,14,6,约,Jn.,约翰福音,John,約翰福音," Jesus said to him， ""I am the way， and the truth， and the life. No one comes to the Father except through me.", 耶稣说，我就是道路，真理，生命。若不借着我。没有人能到父那里去。,耶稣对他说：“我就是道路、真理、生命，如果不是借着我，没有人能到父那里去。  ,耶穌說：「我就是道路、真理、生命；要不是藉著我，沒有人能到父親那裏去。,"  Jesus answered， ""I am the way and the truth and the life. No- one comes to the Father except through me. "
29237,49,2,8,弗,Ep.,以弗所书,Ephesians,以弗所書, For by grace you have been saved through faith. And this is not your own doing; it is the gift of God，, 你们得救是本乎恩，也因着信，这并不是出于自己，乃是神所赐的。,你们得救是靠着恩典，借着信心。这不是出于自己，而是神所赐的；  ,你們是靠上帝的恩典、憑信心而得救的；這不是出於你們自己的行為，而是上帝的恩賜。,  For it is by grace you have been saved， through faith -- and this not from yourselves， it is the gift of God -- 
29238,49,2,9,弗,Ep.,以弗所书,Ephesians,以弗所書, not a result of works， so that no one may boast., 也不是出于行为，免得有人自夸。,这也不是出于行为，免得有人自夸。  ,既然不是靠行為，你們就沒有甚麼好誇口的。,  not by works， so that no-one can boast. 
